Date : 2023-05-09 14:35:26
Directory : /Users/marchhill/Documents/cam/2/dissertation
Total : 120 files,  24440 codes, 582 comments, 1525 blanks, all 26547 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/consensus_impl.ml.html         | HTML            |        773 |          0 |         22 |        795 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/consensus_test.ml.html         | HTML            |      4,340 |          0 |         33 |      4,373 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/crypto.ml.html                 | HTML            |        260 |          0 |          7 |        267 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/crypto_test.ml.html            | HTML            |        114 |          0 |          3 |        117 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/types.ml.html                  | HTML            |        169 |          0 |          8 |        177 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/util.ml.html                   | HTML            |        688 |          0 |         32 |        720 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/consensus/util_test.ml.html              | HTML            |        292 |          0 |         13 |        305 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/coverage.css                             | CSS             |        421 |          1 |         79 |        501 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/coverage.js                              | JavaScript      |        126 |          9 |         30 |        165 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/highlight.pack.js                        | JavaScript      |          1 |          1 |          0 |          2 |
| /Users/marchhill/Documents/cam/2/dissertation/src/_coverage/index.html                               | HTML            |        107 |          0 |          1 |        108 |
| /Users/marchhill/Documents/cam/2/dissertation/src/bin/load_gen.ml                                    | OCaml           |        165 |         14 |         19 |        198 |
| /Users/marchhill/Documents/cam/2/dissertation/src/bin/run_node.ml                                    | OCaml           |         29 |          2 |          9 |         40 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus.ml                             | OCaml           |          3 |          0 |          1 |          4 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus.mli                            | OCaml Interface |         10 |          3 |          4 |         17 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus_chained_impl.ml                | OCaml           |        178 |          9 |         20 |        207 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus_chained_test.ml                | OCaml           |      1,134 |         16 |         26 |      1,176 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus_impl.ml                        | OCaml           |        219 |          7 |         21 |        247 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/consensus_test.ml                        | OCaml           |      1,380 |         25 |         32 |      1,437 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/types.ml                                 | OCaml           |         39 |          1 |          7 |         47 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/types.mli                                | OCaml Interface |         39 |          1 |          7 |         47 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/util.ml                                  | OCaml           |        267 |          7 |         37 |        311 |
| /Users/marchhill/Documents/cam/2/dissertation/src/consensus/util_test.ml                             | OCaml           |         98 |          0 |         14 |        112 |
| /Users/marchhill/Documents/cam/2/dissertation/src/experiments/plot.py                                | Python          |         82 |         97 |         22 |        201 |
| /Users/marchhill/Documents/cam/2/dissertation/src/experiments/plotHeatmaps.py                        | Python          |         42 |          4 |         11 |         57 |
| /Users/marchhill/Documents/cam/2/dissertation/src/experiments/plotSingle.py                          | Python          |         34 |          4 |          6 |         44 |
| /Users/marchhill/Documents/cam/2/dissertation/src/experiments/runExperiments.py                      | Python          |         51 |          9 |         13 |         73 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/action_handler.ml                              | OCaml           |         44 |          2 |          2 |         48 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/api_wrapper.ml                                 | OCaml           |        160 |          2 |         15 |        177 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/api_wrapper.mli                                | OCaml Interface |          5 |          0 |          1 |          6 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/hs_api.capnp                                   | capnp           |         53 |          0 |          7 |         60 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/lib.ml                                         | OCaml           |          5 |          0 |          0 |          5 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/lib.mli                                        | OCaml Interface |          5 |          0 |          0 |          5 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/main_loop.ml                                   | OCaml           |         34 |          7 |          1 |         42 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/msg_sender.ml                                  | OCaml           |        106 |          7 |          7 |        120 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/server.ml                                      | OCaml           |         98 |         17 |          7 |        122 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/types.ml                                       | OCaml           |         28 |          0 |          1 |         29 |
| /Users/marchhill/Documents/cam/2/dissertation/src/lib/util.ml                                        | OCaml           |         91 |          5 |         12 |        108 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/_build/default/counter.ml                | OCaml           |          9 |          0 |          2 |         11 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/_build/default/counter.mli               | OCaml Interface |          5 |          0 |          4 |          9 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/_build/default/freq.ml                   | OCaml           |          6 |          0 |          1 |          7 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/counter.ml                               | OCaml           |          9 |          0 |          2 |         11 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/counter.mli                              | OCaml Interface |          5 |          0 |          4 |          9 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/basicIO/freq.ml                                  | OCaml           |          6 |          0 |          1 |          7 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/_build/default/echo.ml                 | OCaml           |         22 |          0 |          4 |         26 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/_build/default/echo_api.capnp          | capnp           |          4 |          0 |          1 |          5 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/_build/default/echo_api.ml             | OCaml           |        206 |          0 |         21 |        227 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/_build/default/echo_api.mli            | OCaml Interface |        100 |          0 |         10 |        110 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/_build/default/main.ml                 | OCaml           |         35 |          0 |          7 |         42 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/echo.ml                                | OCaml           |         71 |         16 |         11 |         98 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/echo_api.capnp                         | capnp           |          4 |          0 |          1 |          5 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/capnpTest/main.ml                                | OCaml           |         39 |          5 |          7 |         51 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/crypto/_build/default/crypto.ml                  | OCaml           |         30 |          0 |          3 |         33 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/crypto/crypto.ml                                 | OCaml           |         30 |          0 |          3 |         33 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/api_wrapper.ml                             | OCaml           |        160 |          2 |         15 |        177 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/api_wrapper.mli                            | OCaml Interface |          5 |          0 |          1 |          6 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus.ml                     | OCaml           |          3 |          0 |          1 |          4 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus.mli                    | OCaml Interface |         10 |          3 |          4 |         17 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus_chained_impl.ml        | OCaml           |        180 |          9 |         20 |        209 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus_chained_test.ml        | OCaml           |      1,135 |         16 |         26 |      1,177 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus_impl.ml                | OCaml           |        218 |          7 |         21 |        246 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/consensus_test.ml                | OCaml           |      1,381 |         25 |         32 |      1,438 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/crypto_util.ml                   | OCaml           |         77 |          2 |          6 |         85 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/crypto_util_test.ml              | OCaml           |         24 |          0 |          2 |         26 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/types.ml                         | OCaml           |         39 |          1 |          7 |         47 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/types.mli                        | OCaml Interface |         39 |          1 |          7 |         47 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/util.ml                          | OCaml           |        192 |          5 |         31 |        228 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/consensus/util_test.ml                     | OCaml           |         76 |          0 |         12 |         88 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/dummy.ml                                   | OCaml           |         42 |          3 |          9 |         54 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/experiments/plot.py                        | Python          |         63 |          6 |         10 |         79 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/experiments/plotSingle.py                  | Python          |         26 |          2 |          5 |         33 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/experiments/runDummyExperiments.py         | Python          |         40 |          8 |         11 |         59 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/hs_api.capnp                               | capnp           |         53 |          0 |          7 |         60 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/load_gen_dummy.ml                          | OCaml           |        131 |         10 |         19 |        160 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/net.ml                                     | OCaml           |        107 |          6 |          7 |        120 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/types.ml                                   | OCaml           |         28 |          0 |          1 |         29 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/dummy/util.ml                                    | OCaml           |         91 |          5 |         12 |        108 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/echo/_build/default/echo.ml                      | OCaml           |         23 |         13 |          4 |         40 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/echo/_build/default/echo.pp.ml                   | OCaml           |         16 |          0 |          0 |         16 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/echo/echo.ml                                     | OCaml           |         23 |         13 |          4 |         40 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/client.ml                 | OCaml           |         33 |          0 |          4 |         37 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/client.pp.ml              | OCaml           |         10 |          0 |          0 |         10 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/intf.ml                   | OCaml           |          8 |          0 |          0 |          8 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/intf.pp.ml                | OCaml           |          3 |          0 |          0 |          3 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/server.ml                 | OCaml           |         40 |          0 |          3 |         43 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/_build/default/server.pp.ml              | OCaml           |         39 |          0 |          0 |         39 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/client.ml                                | OCaml           |         33 |          0 |          4 |         37 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/intf.ml                                  | OCaml           |          8 |          0 |          0 |          8 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/rpcTest/server.ml                                | OCaml           |         45 |          0 |          7 |         52 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/client.ml      | OCaml           |         22 |          0 |          7 |         29 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/echo.ml        | OCaml           |         20 |          0 |          5 |         25 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/echo_api.capnp | capnp           |          4 |          0 |          1 |          5 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/echo_api.ml    | OCaml           |        206 |          0 |         21 |        227 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/echo_api.mli   | OCaml Interface |        100 |          0 |         10 |        110 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/_build/default/server.ml      | OCaml           |         24 |          0 |          6 |         30 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/client.ml                     | OCaml           |         22 |          0 |          7 |         29 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/echo.ml                       | OCaml           |         20 |          0 |          5 |         25 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/echo_api.capnp                | capnp           |          4 |          0 |          1 |          5 |
| /Users/marchhill/Documents/cam/2/dissertation/tests/separateServerTest/server.ml                     | OCaml           |         24 |          0 |          6 |         30 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/conclusion.tex                        | LaTeX           |          6 |          7 |         10 |         23 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/evaluation.tex                        | LaTeX           |        163 |         47 |         77 |        287 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/implementation.tex                    | LaTeX           |        383 |         83 |        106 |        572 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/introduction.tex                      | LaTeX           |         13 |          1 |          7 |         21 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/preparation.tex                       | LaTeX           |        122 |          4 |         71 |        197 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/chapters/proposal.tex                          | LaTeX           |         60 |          8 |         15 |         83 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/main.log                                       | Log             |      1,206 |          0 |         78 |      1,284 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/main.run.xml                                   | XML             |         79 |          3 |          1 |         83 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/main.tex                                       | LaTeX           |        133 |         19 |         50 |        202 |
| /Users/marchhill/Documents/cam/2/dissertation/writeup/ref.bib                                        | BibTeX          |        560 |          0 |         44 |        604 |
| Total                                                                                                |                 |     24,440 |        582 |      1,525 |     26,547 |
+------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
